Date,Value,Anomaly
200101,31.37,1.25
200102,33.96,0.14
200103,41.47,-0.03
200104,53.08,2.04
200105,62.80,2.61
200106,69.21,0.74
200107,74.44,0.85
200108,74.28,2.20
200109,65.68,0.84
200110,54.36,0.26
200111,47.39,5.70
200112,36.12,3.44
200201,34.48,4.36
200202,36.39,2.57
200203,39.54,-1.96
200204,53.49,2.45
200205,59.27,-0.92
200206,70.84,2.37
200207,75.83,2.24
200208,72.82,0.74
200209,66.83,1.99
200210,51.82,-2.28
200211,41.95,0.26
200212,35.08,2.40
200301,32.81,2.69
200302,32.79,-1.03
200303,43.29,1.79
200304,51.89,0.85
200305,60.96,0.77
200306,68.02,-0.45
200307,75.43,1.84
200308,74.62,2.54
200309,64.94,0.10
200310,56.53,2.43
200311,42.35,0.66
200312,35.29,2.61
200401,30.36,0.24
200402,33.57,-0.25
200403,47.39,5.89
200404,52.66,1.62
200405,61.90,1.71
200406,68.05,-0.42
200407,72.88,-0.71
200408,70.14,-1.94
200409,65.64,0.80
200410,55.35,1.25
200411,43.99,2.30
200412,35.06,2.38
200501,33.39,3.27
200502,37.94,4.12
200503,42.31,0.81
200504,52.25,1.21
200505,59.54,-0.65
200506,69.19,0.72
200507,75.29,1.70
200508,73.18,1.10
200509,67.35,2.51
200510,55.36,1.26
200511,45.00,3.31
200512,32.70,0.02
200601,38.93,8.81
200602,34.83,1.01
200603,42.60,1.10
200604,55.24,4.20
200605,62.26,2.07
200606,70.74,2.27
200607,76.39,2.80
200608,73.38,1.30
200609,63.28,-1.56
200610,52.57,-1.53
200611,44.08,2.39
200612,36.57,3.89
200701,31.35,1.23
200702,32.41,-1.41
200703,47.64,6.14
200704,50.54,-0.50
200705,62.31,2.12
200706,69.85,1.38
200707,74.68,1.09
200708,74.62,2.54
200709,66.42,1.58
200710,56.66,2.56
200711,43.99,2.30
200712,33.22,0.54
200801,30.27,0.15
200802,34.70,0.88
200803,41.86,0.36
200804,50.38,-0.66
200805,59.34,-0.85
200806,69.58,1.11
200807,74.05,0.46
200808,72.25,0.17
200809,65.19,0.35
200810,53.98,-0.12
200811,43.92,2.23
200812,31.87,-0.81
200901,31.05,0.93
200902,36.77,2.95
200903,42.87,1.37
200904,50.90,-0.14
200905,61.63,1.44
200906,68.50,0.03
200907,72.61,-0.98
200908,71.87,-0.21
200909,66.36,1.52
200910,50.49,-3.61
200911,45.82,4.13
200912,29.64,-3.04
201001,30.67,0.55
201002,31.80,-2.02
201003,43.56,2.06
201004,53.24,2.20
201005,59.86,-0.33
201006,70.47,2.00
201007,74.70,1.11
201008,74.03,1.95
201009,66.47,1.63
201010,56.14,2.04
201011,42.31,0.62
201012,32.47,-0.21
201101,29.71,-0.41
201102,33.04,-0.78
201103,43.07,1.57
201104,51.96,0.92
201105,59.11,-1.08
201106,69.80,1.33
201107,76.12,2.53
201108,74.98,2.90
201109,66.07,1.23
201110,55.08,0.98
201111,43.74,2.05
201112,35.40,2.72
201201,36.12,6.00
201202,37.51,3.69
201203,50.40,8.90
201204,54.68,3.64
201205,63.43,3.24
201206,70.52,2.05
201207,76.73,3.14
201208,73.78,1.70
201209,66.29,1.45
201210,53.89,-0.21
201211,44.01,2.32
201212,35.92,3.24
201301,32.25,2.13
201302,34.77,0.95
201303,40.89,-0.61
201304,49.66,-1.38
201305,60.84,0.65
201306,70.38,1.91
201307,74.19,0.60
201308,72.97,0.89
201309,66.94,2.10
201310,53.42,-0.68
201311,41.61,-0.08
201312,31.06,-1.62
201401,30.56,0.44
201402,32.13,-1.69
201403,40.51,-0.99
201404,51.69,0.65
201405,61.27,1.08
201406,69.57,1.10
201407,73.27,-0.32
201408,72.21,0.13
201409,66.16,1.32
201410,56.91,2.81
201411,39.25,-2.44
201412,36.81,4.13
201501,33.08,2.96
201502,32.99,-0.83
201503,45.39,3.89
201504,53.22,2.18
201505,60.82,0.63
201506,71.33,2.86
201507,73.89,0.30
201508,72.91,0.83
201509,68.50,3.66
201510,57.24,3.14
201511,44.58,2.89
201512,38.64,5.96
201601,32.22,2.10
201602,39.47,5.65
201603,47.48,5.98
201604,53.19,2.15
201605,60.31,0.12
201606,71.74,3.27
201607,75.20,1.61
201608,73.51,1.43
201609,67.10,2.26
201610,57.70,3.60
201611,47.95,6.26
201612,32.95,0.27
201701,33.57,3.45
201702,41.16,7.34
201703,46.13,4.63
201704,53.78,2.74
201705,60.55,0.36
201706,70.32,1.85
201707,75.69,2.10
201708,72.00,-0.08
201709,66.25,1.41
201710,55.69,1.59
201711,45.03,3.34
201712,34.29,1.61
201801,32.16,2.04
201802,35.51,1.69
201803,42.73,1.23
201804,49.01,-2.03
201805,65.50,5.31
201806,71.53,3.06
201807,75.43,1.84
201808,73.49,1.41
201809,67.51,2.67
201810,53.71,-0.39
201811,40.01,-1.68
201812,35.51,2.83
201901,32.56,2.44
201902,31.84,-1.98
201903,40.28,-1.22
201904,52.83,1.79
201905,59.49,-0.70
201906,68.70,0.23
201907,74.59,1.00
201908,73.72,1.64
201909,68.41,3.57
201910,52.03,-2.07
201911,41.09,-0.60
201912,36.43,3.75
202001,35.53,5.41
202002,36.16,2.34
202003,46.08,4.58
202004,50.86,-0.18
202005,60.89,0.70
202006,70.27,1.80
202007,75.63,2.04
202008,74.68,2.60
202009,65.89,1.05
202010,54.28,0.18
202011,46.31,4.62
202012,35.71,3.03
202101,34.59,4.47
202102,30.61,-3.21
202103,45.52,4.02
202104,51.85,0.81
202105,60.33,0.14
202106,72.57,4.10
202107,75.40,1.81
202108,73.96,1.88
202109,67.78,2.94
202110,56.95,2.85
202111,45.07,3.38
202112,39.34,6.66
202201,31.17,1.05
202202,33.66,-0.16
202203,44.08,2.58
202204,50.67,-0.37
202205,61.92,1.73
202206,70.79,2.32
202207,76.39,2.80
202208,74.59,2.51
202209,68.02,3.18
202210,55.18,1.08
202211,40.96,-0.73
202212,33.12,0.44
202301,35.08,4.96
202302,36.34,2.52
202303,40.53,-0.97
202304,51.30,0.26
202305,62.37,2.18
202306,68.99,0.52
202307,75.65,2.06
202308,74.35,2.27
202309,67.73,2.89
202310,56.03,1.93
202311,44.22,2.53
202312,39.76,7.08
202401,31.89,1.77
202402,40.82,7.00
202403,44.96,3.46
202404,53.64,2.60
202405,62.26,2.07
202406,71.78,3.31
202407,75.69,2.10
202408,73.99,1.91
202409,68.61,3.77
202410,58.98,4.88
202411,45.28,3.59
